R_in_CGS,V_in_CGS,Bo,We,Oh,Alpha Coefficient of restitution,Center Coefficient of restitution,Contact time ND,Contact time CGS,Min north pole height ND,Min north pole height CGS,Time min north pole height ND,Time min north pole height CGS,clea radius ND,Max radius CGS,Time of max radius ND,Time of max radius CGS,Max contact radius ND,Max contact radius CGS,Time max contact radius ND,Time max contact radius CGS,Max radial projection ND,Max radial projection CGS,Time max radial projection ND,Time max radial projection CGS,Min side height ND,Min side height CGS,Time min side height ND,Time min side height CGS
nothing,nothing,0.0,1.3e-6,0.0,0.9577124466523017,0.9577124466523017,7.125443627560351,7.125443627560351,1.996547487851688,1.996547487851688,3.3153372115745334,3.3153372115745334,1.0002294216384302,1.0002294216384302,5.992460503660401,5.992460503660401,0.17397156770929503,0.17397156770929503,5.696366065051477,5.696366065051477,0.9994444975744902,0.9994444975744902,3.1112928575072436,3.1112928575072436,1.9967933122347472,1.9967933122347472,3.6114316501834574,3.6114316501834574
nothing,nothing,0.0,1.6e-6,0.0,0.9577124403031707,0.9577124403031707,6.801734163588938,6.801734163588938,1.9963625762265875,1.9963625762265875,3.1634545720808367,3.1634545720808367,1.0002545210574278,1.0002545210574278,5.840577864166704,5.840577864166704,0.17397303113204673,0.17397303113204673,5.544483425557781,5.544483425557781,0.999465987614074,0.999465987614074,2.959410218013547,2.959410218013547,1.9966352943645622,1.9966352943645622,3.4580148426140664,3.4580148426140664
nothing,nothing,0.0,2.0e-6,0.0,0.9577124426146086,0.9577124426146087,6.525583909964034,6.525583909964034,1.996141247022809,1.996141247022809,3.0161744368142216,3.0161744368142216,1.000284562948349,1.000284562948349,5.693297728900089,5.693297728900089,0.17397465458915,0.17397465458915,5.3972032902911655,5.3972032902911655,0.9994917094479528,0.9994917094479528,2.8121300827469318,2.8121300827469318,1.9964461551081736,1.9964461551081736,3.310734707347452,3.310734707347452
nothing,nothing,0.0,2.6e-6,0.0,0.9577124451708181,0.9577124451708182,6.261707000944682,6.261707000944682,1.9958473748284913,1.9958473748284913,2.8627576292448307,2.8627576292448307,1.0003244513719505,1.0003244513719505,5.539880921330699,5.539880921330699,0.17397680756478834,0.17397680756478834,5.243786482721775,5.243786482721775,0.9995258618735917,0.9995258618735917,2.658713275177541,2.658713275177541,1.9961950232912025,1.9961950232912025,3.1588520678537546,3.1588520678537546
nothing,nothing,0.0,3.2e-6,0.0,0.9577124406146895,0.9577124406146895,6.07607266378572,6.07607266378572,1.995585870553904,1.995585870553904,2.755365863946257,2.755365863946257,1.0003599470898004,1.0003599470898004,5.432489156032125,5.432489156032125,0.1739788454786173,0.1739788454786173,5.136394717423201,5.136394717423201,0.9995562532062401,0.9995562532062401,2.5513215098789677,2.5513215098789677,1.9959715522327701,1.9959715522327701,3.0499261344794872,3.0499261344794872
nothing,nothing,0.0,4.1e-6,0.0,0.9577124435266369,0.957712443526637,5.875096645869817,5.875096645869817,1.9952360321064004,1.9952360321064004,2.6403032582692143,2.6403032582692143,1.000407431999214,1.000407431999214,5.317426550355082,5.317426550355082,0.17398140289313496,0.17398140289313496,5.021332111746158,5.021332111746158,0.9995969097377909,0.9995969097377909,2.4362589042019245,2.4362589042019245,1.995672594011908,1.995672594011908,2.9348635288024445,2.9348635288024445
nothing,nothing,0.0,5.2e-6,0.0,0.9577124514642303,0.9577124514642303,5.7032698213921,5.7032698213921,1.9948572661641264,1.9948572661641264,2.543650669500498,2.543650669500498,1.0004588427621455,1.0004588427621455,5.2207739615863655,5.2207739615863655,0.1739840379783172,0.1739840379783172,4.923145354901748,4.923145354901748,0.9996409283230623,0.9996409283230623,2.3396063154332083,2.3396063154332083,1.9953489143908267,1.9953489143908267,2.8382109400337283,2.8382109400337283
nothing,nothing,0.0,6.6e-7,0.0,0.9577124552622898,0.9577124552622898,8.622791669437605,8.622791669437605,1.9970333834061182,1.9970333834061182,3.9397436183819536,3.9397436183819536,1.0001634690810708,1.0001634690810708,6.616866910467821,6.616866910467821,0.17396787378652478,0.17396787378652478,6.319238303783203,6.319238303783203,0.9993880291340962,0.9993880291340962,3.735699264314664,3.735699264314664,1.997208539726179,1.997208539726179,4.234303888915184,4.234303888915184
nothing,nothing,0.0,8.3e-6,0.0,0.9577124511328597,0.9577124511328597,5.42865373584289,5.42865373584289,1.9939668918961084,1.9939668918961084,2.3825630215526377,2.3825630215526377,1.0005796971093883,1.0005796971093883,5.0596863136385055,5.0596863136385055,0.173990648312044,0.173990648312044,4.762057706953888,4.762057706953888,0.9997444038921124,0.9997444038921124,2.1785186674853483,2.1785186674853483,1.9945880351333858,1.9945880351333858,2.677123292085868,2.677123292085868
nothing,nothing,0.0,1.05e-5,0.0,0.9577124470759266,0.9577124470759266,5.316659466317235,5.316659466317235,1.9934341114740444,1.9934341114740444,2.3135254581464118,2.3135254581464118,1.0006520145423974,1.0006520145423974,4.99064875023228,4.99064875023228,0.17399474010308702,0.17399474010308702,4.694554311623356,4.694554311623356,0.9998063209795837,0.9998063209795837,2.1094811040791224,2.1094811040791224,1.9941327424376745,1.9941327424376745,2.609619896755336,2.609619896755336
nothing,nothing,0.0,1.33e-5,0.0,0.957712455850079,0.9577124558500791,5.213870205245744,5.213870205245744,1.992831435700893,1.992831435700893,2.2536929031943496,2.2536929031943496,1.000733820251369,1.000733820251369,4.930816195280218,4.930816195280218,0.17399888302947886,0.17399888302947886,4.633187588595599,4.633187588595599,0.9998763629143306,0.9998763629143306,2.0496485491270597,2.0496485491270597,1.993617720397371,1.993617720397371,2.5482531737275798,2.5482531737275798
nothing,nothing,0.0,1.68e-5,0.0,0.9577124426684847,0.9577124426684847,5.124888456855496,5.124888456855496,1.9921615836021447,1.9921615836021447,2.1999970205450627,2.1999970205450627,1.0008247417609928,1.0008247417609928,4.877120312630931,4.877120312630931,0.17400440736877765,0.17400440736877765,4.581025874022006,4.581025874022006,0.9999542096616456,0.9999542096616456,1.9959526664777731,1.9959526664777731,1.993045291185279,1.993045291185279,2.494557291078293,2.494557291078293
nothing,nothing,0.0,2.12e-5,0.0,0.9577124468134882,0.9577124468134883,5.0420433807680265,5.0420433807680265,1.9914121233771496,1.9914121233771496,2.1524378101985517,2.1524378101985517,1.0009264683878254,1.0009264683878254,4.82956110228442,4.82956110228442,0.17400980568430652,0.17400980568430652,4.533466663675496,4.533466663675496,1.000041307938477,1.000041307938477,1.9483934561312621,1.9483934561312621,1.9924048305809907,1.9924048305809907,2.4485322488074757,2.4485322488074757
nothing,nothing,0.0,2.68e-5,0.0,0.9577124542612567,0.9577124542612567,4.966869145059024,4.966869145059024,1.990563395944108,1.990563395944108,2.111015272154816,2.111015272154816,1.001041671229673,1.001041671229673,4.788138564240684,4.788138564240684,0.17401571153605716,0.17401571153605716,4.490509957556066,4.490509957556066,1.0001399450513677,1.0001399450513677,1.9069709180875265,1.9069709180875265,1.9916795418394178,1.9916795418394178,2.4055755426880463,2.4055755426880463
nothing,nothing,0.0,3.9e-5,0.0,0.9577124551457531,0.9577124551457531,4.857943211684757,4.857943211684757,1.9889799798960817,1.9889799798960817,2.0527168852784476,2.0527168852784476,1.0012565966873967,1.0012565966873967,4.7298401773643155,4.7298401773643155,0.1740273574600259,0.1740273574600259,4.432211570679698,4.432211570679698,1.000323963628675,1.000323963628675,1.848672531211158,1.848672531211158,1.9903264171347343,1.9903264171347343,2.347277155811678,2.347277155811678
nothing,nothing,0.0,4.29e-5,0.0,0.9577124449524725,0.9577124449524725,4.833396522473654,4.833396522473654,1.9885281233994998,1.9885281233994998,2.0389093725972027,2.0389093725972027,1.001317927807785,1.001317927807785,4.716032664683071,4.716032664683071,0.17403141190107402,0.17403141190107402,4.419938226074146,4.419938226074146,1.000376474828847,1.000376474828847,1.834865018529913,1.834865018529913,1.9899402782977522,1.9899402782977522,2.3350038112061267,2.3350038112061267
nothing,nothing,0.0,5.43e-5,0.0,0.9577124541764827,0.9577124541764827,4.775098135597286,4.775098135597286,1.9873139518436291,1.9873139518436291,2.0097601791590183,2.0097601791590183,1.0014827336902505,1.0014827336902505,4.686883471244887,4.686883471244887,0.17403973944508183,0.17403973944508183,4.389254864560268,4.389254864560268,1.0005175823619399,1.0005175823619399,1.8057158250917287,1.8057158250917287,1.9889026941536174,1.9889026941536174,2.3043204496922485,2.3043204496922485
nothing,nothing,0.0,6.87e-5,0.0,0.9577124487712704,0.9577124487712703,4.722936421023693,4.722936421023693,1.9859505825478339,1.9859505825478339,1.982145153796528,1.982145153796528,1.001667787546245,1.001667787546245,4.659268445882396,4.659268445882396,0.17405030001354954,0.17405030001354954,4.3631740072734715,4.3631740072734715,1.0006760247204234,1.0006760247204234,1.7796349678049324,1.7796349678049324,1.9877376096527053,1.9877376096527053,2.278239592405452,2.278239592405452
nothing,nothing,0.0,8.69e-5,0.0,0.9577124421387623,0.9577124421387623,4.676911378752876,4.676911378752876,1.9844185371609901,1.9844185371609901,1.9591326326611194,1.9591326326611194,1.0018757429300613,1.0018757429300613,4.636255924746988,4.636255924746988,0.17406235037647222,0.17406235037647222,4.340161486138063,4.340161486138063,1.0008540751112591,1.0008540751112591,1.7550882785938298,1.7550882785938298,1.9864283881009128,1.9864283881009128,2.2536929031943496,2.2536929031943496
nothing,nothing,0.0,0.0001,0.0,0.9577124538907823,0.9577124538907824,4.652364689541773,4.652364689541773,1.9834134799934375,1.9834134799934375,1.9468592880555682,1.9468592880555682,1.0020121628805607,1.0020121628805607,4.623982580141436,4.623982580141436,0.17406860638774624,0.17406860638774624,4.326353973456818,4.326353973456818,1.0009708793607672,1.0009708793607672,1.7428149339882786,1.7428149339882786,1.9855695033876097,1.9855695033876097,2.2414195585887984,2.2414195585887984
nothing,nothing,0.0,0.00014,0.0,0.9577124395642496,0.9577124395642495,4.597134638816792,4.597134638816792,1.980697441336607,1.980697441336607,1.919244262693078,1.919244262693078,1.0023808271360213,1.0023808271360213,4.596367554778945,4.596367554778945,0.1740905121036168,0.1740905121036168,4.300273116170022,4.300273116170022,1.001286527203659,1.001286527203659,1.715199908625788,1.715199908625788,1.9832484860904276,1.9832484860904276,2.213804533226308,2.213804533226308
nothing,nothing,0.0,0.0001,0.0,0.9577124538907823,0.9577124538907824,4.652364689541773,4.652364689541773,1.9834134799934375,1.9834134799934375,1.9468592880555682,1.9468592880555682,1.0020121628805607,1.0020121628805607,4.623982580141436,4.623982580141436,0.17406860638774624,0.17406860638774624,4.326353973456818,4.326353973456818,1.0009708793607672,1.0009708793607672,1.7428149339882786,1.7428149339882786,1.9855695033876097,1.9855695033876097,2.2414195585887984,2.2414195585887984
nothing,nothing,0.0,0.00018,0.0,0.957712449324749,0.957712449324749,4.560314605000139,4.560314605000139,1.9783489260855434,1.9783489260855434,1.900834245784751,1.900834245784751,1.0026952906416418,1.0026952906416418,4.5610816890379855,4.5610816890379855,0.1741067171239311,0.1741067171239311,4.281863099261694,4.281863099261694,1.001559457520963,1.001559457520963,1.6983240597931553,1.6983240597931553,1.9812415294719785,1.9812415294719785,2.196928684393675,2.196928684393675
nothing,nothing,0.0,0.0002,0.0,0.9577124421589455,0.9577124421589455,4.546507092318894,4.546507092318894,1.9772730822879803,1.9772730822879803,1.8946975734819753,1.8946975734819753,1.0028364109307624,1.0028364109307624,4.547274176356741,4.547274176356741,0.174115796885537,0.174115796885537,4.2757264269589195,4.2757264269589195,1.001684490781575,1.001684490781575,1.6906532194146857,1.6906532194146857,1.9803221632624293,1.9803221632624293,2.1892578440152053,2.1892578440152053
nothing,nothing,0.0,0.00028,0.0,0.9577124498520426,0.9577124498520427,4.505084554275158,4.505084554275158,1.9734320390812432,1.9734320390812432,1.8747533884979546,1.8747533884979546,1.0033239757906327,1.0033239757906327,4.505851638313005,4.505851638313005,0.17414314580519455,0.17414314580519455,4.255782241974899,4.255782241974899,1.002130878130405,1.002130878130405,1.6722432025063587,1.6722432025063587,1.9770397483019062,1.9770397483019062,2.1708478271068787,2.1708478271068787
nothing,nothing,0.0,0.00035,0.0,0.957712445350044,0.9577124453500439,4.479003696988362,4.479003696988362,1.9705041195964448,1.9705041195964448,1.8640142119680971,1.8640142119680971,1.0036759503694292,1.0036759503694292,4.479770781026208,4.479770781026208,0.17416578812830638,0.17416578812830638,4.245043065445041,4.245043065445041,1.002471149171404,1.002471149171404,1.6599698579008075,1.6599698579008075,1.9745376711906235,1.9745376711906235,2.1601086505770213,2.1601086505770213
nothing,nothing,0.0,0.00045,0.0,0.964016588515474,0.9640165885154739,4.417636973960606,4.417636973960606,1.966790766088753,1.966790766088753,1.85327503543824,1.85327503543824,1.0038536095604216,1.0038536095604216,1.7612249508966054,1.7612249508966054,0.24682173238114224,0.24682173238114224,2.588141543695621,2.588141543695621,1.0029027043089571,1.0029027043089571,1.64923068137095,1.64923068137095,1.9713684524533601,1.9713684524533601,2.1432328017443885,2.1432328017443885
nothing,nothing,0.0,0.00057,0.0,0.9689255843295521,0.9689255843295522,4.363941091311318,4.363941091311318,1.962846949271314,1.962846949271314,1.8440700269840764,1.8440700269840764,1.004349409700238,1.004349409700238,1.7581566147452177,1.7581566147452177,0.24651486468084088,0.24651486468084088,2.726216670508073,2.726216670508073,1.0033620118349769,1.0033620118349769,1.6415598409924805,1.6415598409924805,1.9680856051400184,1.9680856051400184,2.1156177763818977,2.1156177763818977
nothing,nothing,0.0,0.0007,0.0,0.9696113629423033,0.9696113629423033,4.273425174845379,4.273425174845379,1.958962313029533,1.958962313029533,1.9361201115257107,1.9361201115257107,1.0049191651718679,1.0049191651718679,1.7535541105181358,1.7535541105181358,0.2463838924683179,0.2463838924683179,2.8412792761851158,2.8412792761851158,1.0037901517380172,1.0037901517380172,1.7105974043987064,1.7105974043987064,1.9650378406154503,1.9650378406154503,2.0880027510194075,2.0880027510194075
nothing,nothing,0.0,0.0009,0.0,0.9683246434849857,0.9683246434849857,4.166033409546804,4.166033409546804,1.9537136629377865,1.9537136629377865,1.9683376411152829,1.9683376411152829,1.0058769241637664,1.0058769241637664,1.735144093609809,1.735144093609809,0.2464707838783282,0.2464707838783282,1.0662468126072655,1.0662468126072655,1.0047000296898052,1.0047000296898052,1.721336580928564,1.721336580928564,1.9610015804925922,1.9610015804925922,2.0527168852784476,2.0527168852784476
nothing,nothing,0.0,0.0012,0.0,0.96839654020624,0.96839654020624,4.0233557785072716,4.0233557785072716,1.9461112077781157,1.9461112077781157,1.9223125988444656,1.9223125988444656,1.0070381887360897,1.0070381887360897,1.721336580928564,1.721336580928564,0.24671246326161023,0.24671246326161023,0.857599954312894,0.857599954312894,1.0058563937562266,1.0058563937562266,1.701392395944543,1.701392395944543,1.9558720502493423,1.9558720502493423,2.0143626833861,2.0143626833861
nothing,nothing,0.0,0.0015,0.0,0.9680579211777269,0.9680579211777269,3.9267031897385554,3.9267031897385554,1.9399682894342027,1.9399682894342027,1.8701508842708727,1.8701508842708727,1.0080065696802882,1.0080065696802882,1.7090632363230125,1.7090632363230125,0.24692539595467078,0.24692539595467078,0.727195667878912,0.727195667878912,1.006821672916163,1.006821672916163,1.6967898917174613,1.6967898917174613,1.9514456998832166,1.9514456998832166,1.9867476580236096,1.9867476580236096
