R_in_CGS,V_in_CGS,Bo,We,Oh,Alpha Coefficient of restitution,Center Coefficient of restitution,Contact time ND,Contact time CGS,Min north pole height ND,Min north pole height CGS,Time min north pole height ND,Time min north pole height CGS,clea radius ND,Max radius CGS,Time of max radius ND,Time of max radius CGS,Max contact radius ND,Max contact radius CGS,Time max contact radius ND,Time max contact radius CGS,Max radial projection ND,Max radial projection CGS,Time max radial projection ND,Time max radial projection CGS,Min side height ND,Min side height CGS,Time min side height ND,Time min side height CGS
nothing,nothing,0.0,0.0018,0.0,0.9669802351980819,0.9669802351980819,3.8730073070892685,3.8730073070892685,1.9344043522547725,1.9344043522547725,1.7642932870479933,1.7642932870479933,1.0089013283391401,1.0089013283391401,1.7059949001716248,1.7059949001716248,0.2471002894127712,0.2471002894127712,0.6382139194886653,0.6382139194886653,1.0077011325101264,1.0077011325101264,1.6737773705820527,1.6737773705820527,1.947493776441042,1.947493776441042,1.965269304963895,1.965269304963895
nothing,nothing,0.0,0.0023,0.0,0.9646925870988009,0.964692587098801,3.820845592515676,3.820845592515676,1.9263416732543057,1.9263416732543057,1.7290074213070332,1.7290074213070332,1.010159802355296,1.010159802355296,1.6829823790362162,1.6829823790362162,0.24734655865487137,0.24734655865487137,0.5354246584171736,0.5354246584171736,1.0089293354197766,1.0089293354197766,1.6200814879327659,1.6200814879327659,1.9416379501150831,1.9416379501150831,1.9407226157527926,1.9407226157527926
nothing,nothing,0.0,0.0029,0.0,0.9627875520170206,0.9627875520170207,3.7732863821691645,3.7732863821691645,1.9179629168635421,1.9179629168635421,1.6783798748091343,1.6783798748091343,1.0114371909934359,1.0114371909934359,1.6814482109605222,1.6814482109605222,0.31610738812626543,0.31610738812626543,2.362618836568617,2.362618836568617,1.010189246810672,1.010189246810672,1.6216156560084598,1.6216156560084598,1.9354517973048209,1.9354517973048209,1.917710094617384,1.917710094617384
nothing,nothing,0.0,0.0037,0.0,0.9651719998890586,0.9651719998890586,3.734932180276817,3.734932180276817,1.9081125033496913,1.9081125033496913,1.6277523283112354,1.6277523283112354,1.0130238431216996,1.0130238431216996,1.6753115386577466,1.6753115386577466,0.3158146652212612,0.3158146652212612,2.5191039802893953,2.5191039802893953,1.0118164833495396,1.0118164833495396,1.6845165471119101,1.6845165471119101,1.9282816012028312,1.9282816012028312,1.8870267331035058,1.8870267331035058
nothing,nothing,0.0,0.0047,0.0,0.9694106495681909,0.969410649568191,3.664360448794897,3.664360448794897,1.8973032029338965,1.8973032029338965,1.601671471024439,1.601671471024439,1.015342466206852,1.015342466206852,1.7105974043987064,1.7105974043987064,0.3154037922514994,0.3154037922514994,2.594278215998397,2.594278215998397,1.0140052732853637,1.0140052732853637,1.6768457067334406,1.6768457067334406,1.9207453449063365,1.9207453449063365,1.847138363135464,1.847138363135464
nothing,nothing,0.0,0.006,0.0,0.9703747534405466,0.9703747534405465,3.602993725767141,3.602993725767141,1.884906350700899,1.884906350700899,1.5464414202994583,1.5464414202994583,1.0180085661893539,1.0180085661893539,1.6661065302035831,1.6661065302035831,0.3151133971280684,0.3151133971280684,0.9174325092649565,0.9174325092649565,1.0166995979774986,1.0166995979774986,1.6584356898251136,1.6584356898251136,1.9123817640949645,1.9123817640949645,1.8087841612431166,1.8087841612431166
nothing,nothing,0.0,0.0075,0.0,0.9690773489923366,0.9690773489923366,3.550832011193548,3.550832011193548,1.872160646230059,1.872160646230059,1.6661065302035831,1.6661065302035831,1.020617432889785,1.020617432889785,1.6476965132952563,1.6476965132952563,0.31593271517998944,0.31593271517998944,0.7624815336198718,0.7624815336198718,1.0192864624783937,1.0192864624783937,1.6384915048410928,1.6384915048410928,1.904001623381273,1.904001623381273,1.7765666316535444,1.7765666316535444
nothing,nothing,0.0,0.0095,0.0,0.9670830468927416,0.9670830468927417,3.5124778093012003,3.5124778093012003,1.855865089454332,1.855865089454332,1.5940006306459695,1.5940006306459695,1.023633663520657,1.023633663520657,1.6415598409924805,1.6415598409924805,0.38234799775653316,0.38234799775653316,2.215338701302002,2.215338701302002,1.0222819967140133,1.0222819967140133,1.6246839921598477,1.6246839921598477,1.8942147121745325,1.8942147121745325,1.7443491020639723,1.7443491020639723
nothing,nothing,0.0,0.0121,0.0,0.9689600715289017,0.9689600715289017,3.448042750122056,3.448042750122056,1.8376723428884123,1.8376723428884123,1.5433730841480706,1.5433730841480706,1.0270066365410975,1.0270066365410975,1.6216156560084598,1.6216156560084598,0.38240717444260564,0.38240717444260564,2.3503454919630657,2.3503454919630657,1.0255589688073428,1.0255589688073428,1.5955347987216635,1.5955347987216635,1.8832998747146374,1.8832998747146374,1.7075290682473185,1.7075290682473185
nothing,nothing,0.0,0.0153,0.0,0.9708390612133698,0.9708390612133698,3.374402682488749,3.374402682488749,1.81858366337917,1.81858366337917,1.505018882255723,1.505018882255723,1.0315286872092855,1.0315286872092855,1.6139448156299903,1.6139448156299903,0.3823909612029605,0.3823909612029605,2.4178488872935975,2.4178488872935975,1.0300391439014958,1.0300391439014958,1.6001373029487451,1.6001373029487451,1.872071116996045,1.872071116996045,1.6630381940521952,1.6630381940521952
nothing,nothing,0.0,0.0193,0.0,0.9711128557393119,0.971112855739312,3.2746817575686444,3.2746817575686444,1.7978708302328363,1.7978708302328363,1.4267763103953337,1.4267763103953337,1.0362851889952838,1.0362851889952838,1.6108764794786026,1.6108764794786026,0.3817067636955953,0.3817067636955953,2.4423955765047003,2.4423955765047003,1.0348835596801007,1.0348835596801007,1.5970689667973572,1.5970689667973572,1.860027852386895,1.860027852386895,1.6246839921598477,1.6246839921598477
nothing,nothing,0.0,0.0244,0.0,0.9707734834760532,0.9707734834760531,3.205644194162419,3.205644194162419,1.7737481914529987,1.7737481914529987,1.4942797057258654,1.4942797057258654,1.0416307640240912,1.0416307640240912,1.5955347987216635,1.5955347987216635,0.4474121110698299,0.4474121110698299,2.146301137895776,2.146301137895776,1.0402936394386797,1.0402936394386797,1.6001373029487451,1.6001373029487451,1.8467470688340506,1.8467470688340506,1.5893981264188877,1.5893981264188877
nothing,nothing,0.0,0.0309,0.0,0.97326574172132,0.97326574172132,3.118196613847866,3.118196613847866,1.7450144506635743,1.7450144506635743,1.4497888315307423,1.4497888315307423,1.0483757777277822,1.0483757777277822,1.570988109510561,1.570988109510561,0.44808160291335414,0.44808160291335414,2.2260778778318593,2.2260778778318593,1.0471842733592591,1.0471842733592591,1.5587147649050097,1.5587147649050097,1.832652639851483,1.832652639851483,1.5433730841480706,1.5433730841480706
nothing,nothing,0.0,0.0391,0.0,0.976028494762108,0.976028494762108,3.0414882100631706,3.0414882100631706,1.7140129779561213,1.7140129779561213,1.3838196042759041,1.3838196042759041,1.0553994060338274,1.0553994060338274,1.5525780926022341,1.5525780926022341,0.44885682863367604,0.44885682863367604,2.2736370881783703,2.2736370881783703,1.0544214619794179,1.0544214619794179,1.5433730841480706,1.5433730841480706,1.8177353746478127,1.8177353746478127,1.503484714180029,1.503484714180029
nothing,nothing,0.0,0.0494,0.0,0.97514289848047,0.97514289848047,2.9801214870354142,2.9801214870354142,1.6814254079462623,1.6814254079462623,1.405297957335619,1.405297957335619,1.0629666694864535,1.0629666694864535,1.5326339076182132,1.5326339076182132,0.5116716270444202,0.5116716270444202,2.0189651876131816,2.0189651876131816,1.0621673898960888,1.0621673898960888,1.5326339076182132,1.5326339076182132,1.8017369835999186,1.8017369835999186,1.4620621761362935,1.4620621761362935
nothing,nothing,0.0,0.0625,0.0,0.9761320320868984,0.9761320320868984,2.927959772461822,2.927959772461822,1.6403185707647907,1.6403185707647907,1.3822854362002104,1.3822854362002104,1.073539335446127,1.073539335446127,1.5096213864828045,1.5096213864828045,0.5149295559586127,0.5149295559586127,2.101810263700653,2.101810263700653,1.0727321059205857,1.0727321059205857,1.5096213864828045,1.5096213864828045,1.7852527092466675,1.7852527092466675,1.4175713019411702,1.4175713019411702
nothing,nothing,0.0,0.0791,0.0,0.975687095206207,0.975687095206207,2.877332225963923,2.877332225963923,1.5982764832757694,1.5982764832757694,1.3163162089453724,1.3163162089453724,1.083642593050984,1.083642593050984,1.4927455376501717,1.4927455376501717,0.5169336690984239,0.5169336690984239,2.135561961365919,2.135561961365919,1.0828277665538428,1.0828277665538428,1.4927455376501717,1.4927455376501717,1.7677573433657612,1.7677573433657612,1.3776829319731285,1.3776829319731285
nothing,nothing,0.0,0.1,0.0,0.9730292330125807,0.9730292330125806,2.8128971667847784,2.8128971667847784,1.547279310106549,1.547279310106549,1.317850377021066,1.317850377021066,1.0958428714777886,1.0958428714777886,1.469733016514763,1.469733016514763,0.5747566387312204,0.5747566387312204,1.8931634054062814,1.8931634054062814,1.095018871190139,1.095018871190139,1.469733016514763,1.469733016514763,1.749789427187581,1.749789427187581,1.3301237216266175,1.3301237216266175
nothing,nothing,0.0,0.1,0.0,0.9730292330125807,0.9730292330125806,2.8128971667847784,2.8128971667847784,1.547279310106549,1.547279310106549,1.317850377021066,1.317850377021066,1.0958428714777886,1.0958428714777886,1.469733016514763,1.469733016514763,0.5747566387312204,0.5747566387312204,1.8931634054062814,1.8931634054062814,1.095018871190139,1.095018871190139,1.469733016514763,1.469733016514763,1.749789427187581,1.749789427187581,1.3301237216266175,1.3301237216266175
nothing,nothing,0.0,0.1495,0.0,0.9664765031033373,0.9664765031033373,2.723915418394532,2.723915418394532,1.4472153833240404,1.4472153833240404,1.2748936709016367,1.2748936709016367,1.1187068193513798,1.1187068193513798,1.4237079742439458,1.4237079742439458,0.6240289919374367,0.6240289919374367,0.9358425261732833,0.9358425261732833,1.1178656269095308,1.1178656269095308,1.4237079742439458,1.4237079742439458,1.7176924378770602,1.7176924378770602,1.2472786455391465,1.2472786455391465
nothing,nothing,0.0,0.199,0.0,0.9597153640018247,0.9597153640018246,2.6518095188369184,2.6518095188369184,1.3624749866260992,1.3624749866260992,1.2211977882523501,1.2211977882523501,1.1376085766652857,1.1376085766652857,1.3960929488814555,1.3960929488814555,0.6439584103079717,0.6439584103079717,0.6412822556400531,0.6412822556400531,1.1367531713706007,1.1367531713706007,1.3960929488814555,1.3960929488814555,1.6946058298900626,1.6946058298900626,1.1797752502086145,1.1797752502086145
nothing,nothing,0.0,0.2485,0.0,0.9523265287750725,0.9523265287750726,2.5889086277334683,2.5889086277334683,1.2834945704766132,1.2834945704766132,1.2104586117224927,1.2104586117224927,1.1525909832990824,1.1525909832990824,1.3792171000488225,1.3792171000488225,0.6960660531733729,0.6960660531733729,0.7885623909066682,0.7885623909066682,1.1517243122402105,1.1517243122402105,1.3792171000488225,1.3792171000488225,1.6760443555495768,1.6760443555495768,1.1337502079377975,1.1337502079377975
nothing,nothing,0.0,0.298,0.0,0.9461717428305838,0.9461717428305838,2.5444177535383448,2.5444177535383448,1.2170752228289612,1.2170752228289612,1.172104409830145,1.172104409830145,1.1690613744371534,1.1690613744371534,1.0631784764558776,1.0631784764558776,0.7131040916876801,0.7131040916876801,0.6213380706560324,0.6213380706560324,1.1681823187496194,1.1681823187496194,1.0631784764558776,1.0631784764558776,1.6613068090529781,1.6613068090529781,1.0969301741211437,1.0969301741211437
nothing,nothing,0.0,0.3475,0.0,0.9398975972687399,0.9398975972687398,2.5045293835703033,2.5045293835703033,1.1514799425207016,1.1514799425207016,1.1644335694516754,1.1644335694516754,1.1830684603642523,1.1830684603642523,1.0509051318503264,1.0509051318503264,0.7249305915202473,0.7249305915202473,0.5262196499630102,0.5262196499630102,1.1821788722882403,1.1821788722882403,1.0509051318503264,1.0509051318503264,1.6483704751475727,1.6483704751475727,1.0693151487586532,1.0693151487586532
nothing,nothing,0.0,0.397,0.0,0.934014311077477,0.934014311077477,2.4707776859050377,2.4707776859050377,1.0884780184807714,1.0884780184807714,1.141421048316267,1.141421048316267,1.1970716102519352,1.1970716102519352,1.0309609468663057,1.0309609468663057,0.771666437984037,0.771666437984037,0.6980464744407278,0.6980464744407278,1.196171492747083,1.196171492747083,1.0309609468663057,1.0309609468663057,1.6373879379369876,1.6373879379369876,1.0432342914718569,1.0432342914718569
nothing,nothing,0.0,0.4465,0.0,0.9283711624621037,0.9283711624621037,2.446230996693935,2.446230996693935,1.0381863706549506,1.0381863706549506,1.119942695256552,1.119942695256552,1.2104503760680927,1.2104503760680927,1.0186876022607543,1.0186876022607543,0.786873257540287,0.786873257540287,0.593723045293542,0.593723045293542,1.209540198629314,1.209540198629314,1.0186876022607543,1.0186876022607543,1.6281269852233633,1.6281269852233633,1.0186876022607543,1.0186876022607543
nothing,nothing,0.0,0.496,0.0,0.9226843099482966,0.9226843099482968,2.4247526436342204,2.4247526436342204,0.9846630255763027,0.9846630255763027,1.1153401910294705,1.1153401910294705,1.221988172277049,1.221988172277049,1.0110167618822847,1.0110167618822847,0.7982808196971147,0.7982808196971147,0.5246854818873162,0.5246854818873162,1.2210693191899245,1.2210693191899245,1.0110167618822847,1.0110167618822847,1.619656789515013,1.619656789515013,0.9972092492010396,0.9972092492010396
nothing,nothing,0.0,0.5455,0.0,0.9169083561402201,0.9169083561402201,2.4048084586501997,2.4048084586501997,0.931448773818149,0.931448773818149,1.1015326783482253,1.1015326783482253,1.232496010862941,1.232496010862941,1.006414257655203,1.006414257655203,0.8070150998138639,0.8070150998138639,0.4755921034651112,0.4755921034651112,1.231569256586474,1.231569256586474,1.006414257655203,1.006414257655203,1.6117572383372392,1.6117572383372392,0.9772650642170189,0.9772650642170189
nothing,nothing,0.0,0.5949,0.0,0.9115863229727212,0.9115863229727211,2.3879326098175664,2.3879326098175664,0.8820623772969794,0.8820623772969794,1.0877251656669802,1.0877251656669802,1.2424587953640935,1.2424587953640935,0.9972092492010396,0.9972092492010396,0.8397362746067825,0.8397362746067825,0.7011148105921156,0.7011148105921156,1.2415245497423721,1.2415245497423721,0.9972092492010396,0.9972092492010396,1.6044547744896658,1.6044547744896658,0.9603892153843858,0.9603892153843858
nothing,nothing,0.0,0.6444,0.0,0.9074846343461191,0.907484634346119,2.3725909290606273,2.3725909290606273,0.8387804985396383,0.8387804985396383,1.0677809806829595,1.0677809806829595,1.2520702666953702,1.2520702666953702,0.9880042407468762,0.9880042407468762,0.8586686290130923,0.8586686290130923,0.6013938856720116,0.6013938856720116,1.2511287938923186,1.2511287938923186,0.9880042407468762,0.9880042407468762,1.598281056806906,1.598281056806906,0.9450475346274468,0.9450475346274468
nothing,nothing,0.0,0.65,0.0,0.9070119928037975,0.9070119928037975,2.371056760984933,2.371056760984933,0.8345017439221826,0.8345017439221826,1.0677809806829595,1.0677809806829595,1.2530684066570348,1.2530684066570348,0.9880042407468762,0.9880042407468762,0.8602228982571434,0.8602228982571434,0.593723045293542,0.593723045293542,1.252126183319726,1.252126183319726,0.9880042407468762,0.9880042407468762,1.5976213192713447,1.5976213192713447,0.9435133665517529,0.9435133665517529
nothing,nothing,0.0,0.8,0.0,0.8926493252792884,0.8926493252792885,2.3357708952439733,2.3357708952439733,0.7065209265053353,0.7065209265053353,1.0478367956989385,1.0478367956989385,1.278132997592593,1.278132997592593,0.9634575515357737,0.9634575515357737,0.8902816919465579,0.8902816919465579,0.4587162546324782,0.4587162546324782,1.2765095213194437,1.2765095213194437,0.8437924416316489,0.8437924416316489,1.5815167028206347,1.5815167028206347,0.9036249965837113,0.9036249965837113
nothing,nothing,0.0,0.9,0.0,0.8827395809891261,0.8827395809891261,2.3173608783356467,2.3173608783356467,0.6265971832304658,0.6265971832304658,1.0294267787906117,1.0294267787906117,1.2942310107650632,1.2942310107650632,0.8330532651017916,0.8330532651017916,0.903177248508686,0.903177248508686,0.40655454005888536,0.40655454005888536,1.2932578359122513,1.2932578359122513,0.8330532651017916,0.8330532651017916,1.5719455341849948,1.5719455341849948,0.8821466435239966,0.8821466435239966
nothing,nothing,0.0,1.0,0.0,0.8746959029608521,0.8746959029608521,2.2989508614273197,2.2989508614273197,0.5571097491189311,0.5571097491189311,1.0094825938065908,1.0094825938065908,1.310997797578526,1.310997797578526,0.8223140885719342,0.8223140885719342,0.9429658143728448,0.9429658143728448,0.5707105241581335,0.5707105241581335,1.3100120152273977,1.3100120152273977,0.8223140885719342,0.8223140885719342,1.563494442562706,1.563494442562706,0.8652707946913636,0.8652707946913636
