R_in_CGS,V_in_CGS,Bo,We,Coefficient of Restitution,Contact Time,Maximum Radius
0.02,20,0.0054444444444444445,0.1111111111111111,0.9414234140279254,2.8144313348604726,0.49648487348268444
0.02,20,0.0054444444444444445,0.1111111111111111,0.9414234140279254,2.8144313348604726,0.49648487348268444
0.02,10.0,0.0054444444444444445,0.027777777777777776,0.953155581936647,3.2286567152978276,0.372028702581388
0.02,10.816326530612244,0.0054444444444444445,0.03249803322689619,0.9537948025255634,3.168824160345765,0.372720363152098
0.02,11.63265306122449,0.0054444444444444445,0.03758850478967097,0.9537482450910788,3.1151282776964786,0.3728162255920124
0.02,12.448979591836736,0.0054444444444444445,0.043049192466102094,0.9530432390470309,3.070637403501355,0.3730821087828943
0.02,13.26530612244898,0.0054444444444444445,0.048880096256189554,0.9516310732918494,3.043022378138865,0.4331577987574331
0.02,20,0.0054444444444444445,0.1111111111111111,0.9414234140279254,2.8144313348604726,0.49648487348268444
0.02,1.0,0.0054444444444444445,0.0002777777777777778,0.9620268545934111,5.177050171429089,0.17108677956631024
0.02,1.183673469387755,0.0054444444444444445,0.0003891896894812347,0.9700382270783361,4.9730058173618,0.17114513109570414
0.02,1.3673469387755102,0.0054444444444444445,0.0005193437919385441,0.9737032802739809,4.822657345943798,0.17118401482377169
0.02,1.5510204081632653,0.0054444444444444445,0.0006682400851497061,0.9731137460353676,4.707594740266754,0.17120391583884362
0.02,1.7346938775510203,0.0054444444444444445,0.0008358785691147207,0.9701044618950329,4.61554465572512,0.17128751606483317
0.02,1.9183673469387754,0.0054444444444444445,0.0010222592438335878,0.966051115328808,4.537302083864731,0.17138287676907704
0.02,2.1020408163265305,0.0054444444444444445,0.0012273821093063074,0.9617366807330986,4.4697986885341985,0.17147700461415794
0.02,2.2857142857142856,0.0054444444444444445,0.0014512471655328796,0.9575722328494467,4.408431965506442,0.1715746489410519
0.02,2.4693877551020407,0.0054444444444444445,0.0016938544125133044,0.9537658164973363,4.351667746705768,0.17166062399336168
0.02,2.6530612244897958,0.0054444444444444445,0.001955203850247582,0.9505203629024499,4.3010402002078685,0.24113966579286206
0.02,2.836734693877551,0.0054444444444444445,0.002235295478735712,0.9509382973726143,4.238139309104419,0.24115661684233552
0.02,3.0204081632653064,0.0054444444444444445,0.0025341292979776946,0.9518337883966049,4.189045930682214,0.2410251655649181
0.02,3.2040816326530615,0.0054444444444444445,0.00285170530797353,0.9522181126802014,4.126145039578763,0.24087672841893445
0.02,3.3877551020408165,0.0054444444444444445,0.0031880235087232175,0.9524700227304329,4.057107476172538,0.24074144903558248
0.02,3.5714285714285716,0.0054444444444444445,0.0035430839002267575,0.9527173269837145,3.997274921220475,0.24062164240109432
0.02,3.7551020408163267,0.0054444444444444445,0.00391688648248415,0.9528991513951122,3.9389765343441066,0.2405078823840334
0.02,3.938775510204082,0.0054444444444444445,0.0043094312554953955,0.9529087650605023,3.8852806516948197,0.24035633530055764
0.02,4.122448979591837,0.0054444444444444445,0.004720718219260495,0.9527202734574564,3.8407897774996966,0.24053719315122873
0.02,4.3061224489795915,0.0054444444444444445,0.005150747373779444,0.9524192712084263,3.800901407531655,0.24073625507611973
0.02,4.4897959183673475,0.0054444444444444445,0.005599518719052249,0.9520641431247415,3.7656155417906954,0.24093573458755396
0.02,4.673469387755102,0.0054444444444444445,0.0060670322550789016,0.9516598002110469,3.734932180276817,0.24113672385297258
0.02,4.857142857142858,0.0054444444444444445,0.006553287981859412,0.9512018859209331,3.7088513229900206,0.24132601185825625
0.02,5.040816326530613,0.0054444444444444445,0.007058285899393771,0.95067937331754,3.682770465703224,0.24153149780758437
0.02,5.224489795918368,0.0054444444444444445,0.007582026007681986,0.9500965864652097,3.661292112643509,0.24172557125349375
0.02,5.408163265306123,0.0054444444444444445,0.008124508306724051,0.9499521254113207,3.6352112553567126,0.3076412642834817
0.02,5.591836734693878,0.0054444444444444445,0.00868573279651997,0.9498934454718545,3.613732902296998,0.3075207899373969
0.02,5.775510204081633,0.0054444444444444445,0.00926569947706974,0.9498855725751227,3.5968570534643654,0.30744520777670314
0.02,5.959183673469388,0.0054444444444444445,0.009864408348373365,0.9506505203306509,3.5769128684803446,0.3074483305161976
0.02,6.142857142857143,0.0054444444444444445,0.01048185941043084,0.9515326109585145,3.556968683496324,0.3074749657311021
0.02,6.326530612244898,0.0054444444444444445,0.01111805266324217,0.9523341286289415,3.535490330436609,0.30750105716779164
0.02,6.510204081632653,0.0054444444444444445,0.01177298810680735,0.9529474166624786,3.5155461454525883,0.30747448911426156
0.02,6.6938775510204085,0.0054444444444444445,0.012446665741126385,0.9533938015607734,3.4956019604685675,0.3074664530565343
0.02,6.877551020408164,0.0054444444444444445,0.01313908556619927,0.9537064231939647,3.4771919435602405,0.30747260040758473
0.02,7.061224489795919,0.0054444444444444445,0.01385024758202601,0.9539031507184057,3.4572477585762194,0.30744165363764586
0.02,7.244897959183674,0.0054444444444444445,0.014580151788606601,0.9539857033989544,3.440371909743587,0.3073616300188892
0.02,7.428571428571429,0.0054444444444444445,0.015328798185941045,0.9539589479085852,3.4219618928352595,0.3072275124175824
0.02,7.612244897959184,0.0054444444444444445,0.01609618677402934,0.9538390008104541,3.405086044002627,0.30715096850020257
0.02,7.795918367346939,0.0054444444444444445,0.016882317552871492,0.953647252984431,3.388210195169994,0.30709741584222155
0.02,7.979591836734694,0.0054444444444444445,0.01768719052246749,0.9534005175208117,3.372868514413055,0.30737304502505725
0.02,8.16326530612245,0.0054444444444444445,0.018510805682817346,0.9531164788218306,3.3575268336561157,0.3076625772814273
0.02,8.346938775510203,0.0054444444444444445,0.01935316303392105,0.9528048577487401,3.3421851528991766,0.30796158411182295
0.02,8.53061224489796,0.0054444444444444445,0.020214262575778612,0.9524738454930948,3.3268434721422375,0.3082655781037478
0.02,8.714285714285715,0.0054444444444444445,0.021094104308390024,0.952177344881139,3.3130359594609926,0.3712578744441908
0.02,8.89795918367347,0.0054444444444444445,0.02199268823175529,0.9520695780968578,3.2992284467797472,0.3715540659046509
0.02,9.081632653061225,0.0054444444444444445,0.02291001434587441,0.9521204852676084,3.2900234383255835,0.3716519492827852
0.02,9.26530612244898,0.0054444444444444445,0.023846082650747377,0.9522617041428771,3.2808184298714202,0.37167451555793196
0.02,9.448979591836736,0.0054444444444444445,0.024800893146374202,0.9524375981326857,3.268545085265869,0.37173712489873356
0.02,9.63265306122449,0.0054444444444444445,0.025774445832754872,0.9526728646918593,3.256271740660318,0.37181601906308487
0.02,9.816326530612246,0.0054444444444444445,0.026766740709889405,0.9529199861830634,3.242464227979073,0.3719518406613238
0.02,10.0,0.0054444444444444445,0.027777777777777776,0.953155581936647,3.2286567152978276,0.372028702581388
0.02,14.0,0.0054444444444444445,0.05444444444444444,0.9512478548303894,3.009270680473599,0.4347584139327335
0.02,14.73469387755102,0.0054444444444444445,0.06030866768476098,0.9509590520500174,2.978587318959721,0.43603787030482005
0.02,15.46938775510204,0.0054444444444444445,0.06647276597713915,0.9503802711506235,2.9479039574458428,0.4373240043516975
0.02,16.20408163265306,0.0054444444444444445,0.07293673932157897,0.9494765589909981,2.9218231001590462,0.43798317972479395
0.02,16.93877551020408,0.0054444444444444445,0.07970058771808043,0.9482800032579933,2.897276410947944,0.4387424081410687
0.02,17.6734693877551,0.0054444444444444445,0.08676431116664353,0.9465382823714231,2.8788663940396164,0.48424146222368175
0.02,18.408163265306122,0.0054444444444444445,0.09412790966726826,0.9449265010996437,2.857388040979902,0.48811565613308294
0.02,19.142857142857142,0.0054444444444444445,0.10179138321995464,0.9433804292540396,2.8359096879201875,0.49137002275127506
0.02,19.877551020408163,0.0054444444444444445,0.10975473182470266,0.9416994249801406,2.8174996710118605,0.4952205797249817
0.02,20.612244897959183,0.0054444444444444445,0.11801795548151234,0.9400370690405221,2.7990896541035335,0.4999941530538301
0.02,21.346938775510203,0.0054444444444444445,0.12658105419038362,0.9383179342764014,2.780679637195207,0.5020521728127134
0.02,22.081632653061227,0.0054444444444444445,0.1354440279513166,0.9365188080026954,2.760735452211186,0.5035085259875876
0.02,22.816326530612244,0.0054444444444444445,0.14460687676431114,0.9344579421526233,2.7499962756813288,0.54423746316196
0.02,23.551020408163268,0.0054444444444444445,0.15406960062936745,0.932278728638725,2.7331204268486955,0.5491897605695929
0.02,24.285714285714285,0.0054444444444444445,0.16383219954648523,0.9302153038057215,2.7177787460917564,0.5531594766664545
0.02,25.02040816326531,0.0054444444444444445,0.17389467351566482,0.928131119407616,2.700902897259123,0.556731942176707
0.02,25.755102040816325,0.0054444444444444445,0.1842570225369059,0.9259610786009339,2.687095384577878,0.5599909478836269
0.02,26.48979591836735,0.0054444444444444445,0.19491924661020874,0.9236969329922043,2.671753703820939,0.5630707969945834
0.02,27.224489795918366,0.0054444444444444445,0.20588134573557312,0.9213553551451569,2.659480359215388,0.5660234627694161
0.02,27.95918367346939,0.0054444444444444445,0.21714331991299926,0.9189565469992858,2.6456728465341426,0.5687204769862668
0.02,28.693877551020407,0.0054444444444444445,0.2287051691424869,0.9164879111517774,2.634933670004285,0.6028540584458977
0.02,29.42857142857143,0.0054444444444444445,0.2405668934240363,0.9139490019742472,2.625728661550122,0.6102237073937342
0.02,30.16326530612245,0.0054444444444444445,0.2527284927576473,0.9114252539098705,2.6149894850202644,0.6155454426160174
0.02,30.89795918367347,0.0054444444444444445,0.26518996714331994,0.908936987753366,2.605784476566101,0.6199330069436964
0.02,31.63265306122449,0.0054444444444444445,0.27795131658105426,0.9064888614194351,2.59351113196055,0.6239450200585368
0.02,32.36734693877551,0.0054444444444444445,0.2910125410708501,0.9040266790341236,2.5812377873549988,0.6275464106097028
0.02,33.102040816326536,0.0054444444444444445,0.3043736406127078,0.9015294902697917,2.5704986108251413,0.6308116522142144
0.02,33.83673469387755,0.0054444444444444445,0.3180346152066269,0.898998243659765,2.559759434295284,0.6342229635666988
0.02,34.57142857142857,0.0054444444444444445,0.3319954648526077,0.8964372436038724,2.5490202577654264,0.6370661046030193
0.02,35.30612244897959,0.0054444444444444445,0.34625618955065024,0.8938570851678297,2.539815249311263,0.639902232730883
0.02,36.04081632653062,0.0054444444444444445,0.36081678930075445,0.8912611206452741,2.5306102408571,0.642690060706972
0.02,36.775510204081634,0.0054444444444444445,0.3756772641029202,0.8888016123829896,2.5229394004786303,0.6740302980586506
0.02,37.51020408163265,0.0054444444444444445,0.39083761395714745,0.8863800043505281,2.5152685601001608,0.6809789524813088
0.02,38.244897959183675,0.0054444444444444445,0.40629783886343657,0.8838965234770099,2.507597719721691,0.6864894135403017
0.02,38.9795918367347,0.0054444444444444445,0.4220579388217873,0.8813687966840665,2.4999268793432217,0.6912948021388787
0.02,39.714285714285715,0.0054444444444444445,0.43811791383219956,0.8788043897445718,2.4907218708890584,0.6953651451097649
0.02,40.44897959183673,0.0054444444444444445,0.4544777638946734,0.8762130717737426,2.4830510305105884,0.6995767466851972
0.02,41.183673469387756,0.0054444444444444445,0.4711374890092091,0.8735944439754372,2.4753801901321193,0.7030654451291855
0.02,41.91836734693878,0.0054444444444444445,0.48809708917580646,0.8709641328410682,2.4677093497536493,0.7065019554530136
0.02,42.6530612244898,0.0054444444444444445,0.5053565643944653,0.8683194488222902,2.458504341299486,0.7098353247389805
0.02,43.38775510204081,0.0054444444444444445,0.5229159146651858,0.8656702505006728,2.450833500921017,0.7130162301259211
0.02,44.12244897959184,0.0054444444444444445,0.540775139987968,0.8630140808009293,2.444696828618241,0.7159971671321681
0.02,44.85714285714286,0.0054444444444444445,0.5589342403628119,0.8603482582986218,2.437025988239771,0.7192178424300271
0.02,45.59183673469388,0.0054444444444444445,0.5773932157897173,0.8576716869153528,2.4324234840126895,0.7216795807913787
0.02,46.3265306122449,0.0054444444444444445,0.5961520662686844,0.8552013479463589,2.426286811709914,0.7439020733226978
0.02,47.06122448979592,0.0054444444444444445,0.615210791799713,0.852923238339167,2.4201501394071387,0.7523822813015881
0.02,47.79591836734694,0.0054444444444444445,0.6345693923828036,0.850655211347729,2.414013467104363,0.7588534971661556
0.02,48.53061224489796,0.0054444444444444445,0.6542278680179554,0.8483549630750893,2.407876794801587,0.7644919583134435
0.02,49.26530612244898,0.0054444444444444445,0.6741862187051693,0.8460155679550266,2.4017401224988113,0.7693946510334628
0.02,50.0,0.0054444444444444445,0.6944444444444444,0.843630162173815,2.395603450196036,0.7738143547012094
0.02,0.1,0.0054444444444444445,2.7777777777777783e-06,0.3919202558512936,7.953894388435062,0.09763857300296197
0.02,0.11836734693877551,0.0054444444444444445,3.891896894812347e-06,0.38845605725358096,7.846502623136487,0.0976414970940656
0.02,0.13673469387755102,0.0054444444444444445,5.193437919385441e-06,0.5829372020374102,7.749850034367771,0.09764489845341878
0.02,0.15510204081632656,0.0054444444444444445,6.682400851497064e-06,0.681512850523999,7.660868285977525,0.09764869467258079
0.02,0.17346938775510207,0.0054444444444444445,8.35878569114721e-06,0.7419713764674851,7.578023209890054,0.09765278869224825
0.02,0.19183673469387758,0.0054444444444444445,1.022259243833588e-05,0.7823342935393275,7.498246469953971,0.09765706740054346
0.02,0.21020408163265308,0.0054444444444444445,1.2273821093063078e-05,0.8107177752576425,7.421538066169276,0.09766086853131639
0.02,0.2285714285714286,0.0054444444444444445,1.45124716553288e-05,0.8314210011271773,7.347897998535968,0.09766453531795136
0.02,0.2469387755102041,0.0054444444444444445,1.6938544125133046e-05,0.8469789267625267,7.277326267054049,0.09766732043449214
0.02,0.2653061224489796,0.0054444444444444445,1.955203850247582e-05,0.8589952532836688,7.208288703647822,0.09766896797113837
0.02,0.2836734693877551,0.0054444444444444445,2.2352954787357123e-05,0.8685442813244805,7.140785308317291,0.09766921060388964
0.02,0.3020408163265306,0.0054444444444444445,2.5341292979776944e-05,0.8763799828839044,7.074816081062453,0.09766777940870608
0.02,0.3204081632653062,0.0054444444444444445,2.8517053079735307e-05,0.8830490878789243,7.008846853807615,0.09766366700266284
0.02,0.3387755102040817,0.0054444444444444445,3.188023508723218e-05,0.8889422918110242,6.942877626552777,0.0976646500415454
0.02,0.3571428571428572,0.0054444444444444445,3.543083900226759e-05,0.894326536799673,6.876908399297939,0.09767985917101865
0.02,0.3755102040816327,0.0054444444444444445,3.916886482484151e-05,0.8993584196931458,6.809405003967407,0.0976940153909945
0.02,0.3938775510204082,0.0054444444444444445,4.309431255495397e-05,0.9041061149065405,6.740367440561181,0.09770589415058781
0.02,0.41224489795918373,0.0054444444444444445,4.7207182192604947e-05,0.90857401153344,6.668261541003567,0.09771413486914692
0.02,0.43061224489795924,0.0054444444444444445,5.1507473737794456e-05,0.9127448177858727,6.59462147337026,0.09771697014677884
0.02,0.44897959183673475,0.0054444444444444445,5.599518719052248e-05,0.916607012106729,6.519447237661258,0.09771242711748454
0.02,0.46734693877551026,0.0054444444444444445,6.0670322550789036e-05,0.9201582583918754,6.445807170027951,0.09769880699143844
0.02,0.48571428571428577,0.0054444444444444445,6.553287981859411e-05,0.9234103121531462,6.3752354385460315,0.09767440132217392
0.02,0.5040816326530613,0.0054444444444444445,7.058285899393773e-05,0.9263906148574449,6.3092662112911935,0.09764279940883498
0.02,0.5224489795918368,0.0054444444444444445,7.582026007681985e-05,0.9291265110114332,6.246365320187743,0.09760751045883462
0.02,0.5408163265306123,0.0054444444444444445,8.124508306724052e-05,0.9316533380820728,6.189601101387068,0.09760754021761793
0.02,0.5591836734693878,0.0054444444444444445,8.685732796519971e-05,0.934003234117751,6.135905218737781,0.097607445835405
0.02,0.5775510204081633,0.0054444444444444445,9.26569947706974e-05,0.9362129820554485,6.085277672239883,0.09760754330395571
0.02,0.5959183673469388,0.0054444444444444445,9.864408348373365e-05,0.9383084481111831,6.0377184618933715,0.09760750802747628
0.02,0.6142857142857143,0.0054444444444444445,0.0001048185941043084,0.9400033839814063,5.994761755773942,0.1714114936336553
0.02,0.6326530612244898,0.0054444444444444445,0.00011118052663242167,0.9406126218482965,5.953339217730207,0.17141797322924074
0.02,0.6510204081632653,0.0054444444444444445,0.00011772988106807349,0.9408243073234562,5.91191667968647,0.17140807207019307
0.02,0.6693877551020408,0.0054444444444444445,0.00012446665741126385,0.9408744501802576,5.870494141642736,0.171390926380898
0.02,0.6877551020408164,0.0054444444444444445,0.0001313908556619927,0.9408923939717949,5.830605771674694,0.17136944695999726
0.02,0.7061224489795919,0.0054444444444444445,0.00013850247582026007,0.9409744739342216,5.7891832336309585,0.1713446063865608
0.02,0.7244897959183674,0.0054444444444444445,0.00014580151788606602,0.9411941581080219,5.747760695587223,0.1713173393406475
0.02,0.7428571428571429,0.0054444444444444445,0.00015328798185941045,0.9416073524222469,5.706338157543488,0.17128911186763204
0.02,0.7612244897959184,0.0054444444444444445,0.0001609618677402934,0.9422514869788102,5.663381451424058,0.17125955263135695
0.02,0.7795918367346939,0.0054444444444444445,0.00016882317552871493,0.9431516334078115,5.618890577228935,0.17123013120838526
0.02,0.7979591836734694,0.0054444444444444445,0.00017687190522467492,0.9443045085314032,5.574399703033812,0.1711997927852449
0.02,0.8163265306122449,0.0054444444444444445,0.00018510805682817348,0.9456978005640242,5.528374660762994,0.1711700743478974
0.02,0.8346938775510204,0.0054444444444444445,0.0001935316303392105,0.9473018367185692,5.483883786567871,0.17114131294651608
0.02,0.8530612244897959,0.0054444444444444445,0.00020214262575778613,0.9490608911002617,5.439392912372748,0.17111387996397295
0.02,0.8714285714285714,0.0054444444444444445,0.00021094104308390024,0.9508963945656557,5.396436206253318,0.17108922803133247
0.02,0.889795918367347,0.0054444444444444445,0.0002199268823175529,0.9527469489293825,5.3565478362852765,0.17106576910468108
0.02,0.9081632653061225,0.0054444444444444445,0.00022910014345874403,0.9545670581295207,5.319727802468623,0.17104754738339206
0.02,0.926530612244898,0.0054444444444444445,0.00023846082650747375,0.9563236209280628,5.285976104803357,0.17103599548071385
0.02,0.9448979591836735,0.0054444444444444445,0.00024800893146374194,0.9579819355526706,5.255292743289479,0.17103259026118012
0.02,0.963265306122449,0.0054444444444444445,0.00025774445832754873,0.9595028254323664,5.227677717926989,0.1710425624413599
0.02,0.9816326530612246,0.0054444444444444445,0.00026766740709889406,0.9608537382576862,5.201596860640192,0.1710649642330367
0.02,1.0,0.0054444444444444445,0.0002777777777777778,0.9620268545934111,5.177050171429089,0.17108677956631024
0.02,51.0,0.0054444444444444445,0.7225,0.8403162906446114,2.3879326098175664,0.7794062749791351
0.02,51.38775510204081,0.0054444444444444445,0.733528159563145,0.8390152689219974,2.384864273666179,0.7814281821266578
0.02,51.775510204081634,0.0054444444444444445,0.7446398491369337,0.8377078426910768,2.3817959375147906,0.7835317671015527
0.02,52.16326530612245,0.0054444444444444445,0.7558350687213661,0.8363918287808706,2.378727601363403,0.7857174629411883
0.02,52.55102040816327,0.0054444444444444445,0.7671138183164423,0.8350749348045989,2.377193433287709,0.7874209955838007
0.02,52.93877551020408,0.0054444444444444445,0.778476097922162,0.8337584900536674,2.3741250971363215,0.7891869004807649
0.02,53.326530612244895,0.0054444444444444445,0.7899219075385255,0.8324341218575223,2.371056760984933,0.7910151612630838
0.02,53.714285714285715,0.0054444444444444445,0.801451247165533,0.8311160342242324,2.3679884248335457,0.7929058671328785
0.02,54.10204081632653,0.0054444444444444445,0.8130641168031838,0.8297942001675931,2.3649200886821578,0.7948589115918956
0.02,54.48979591836735,0.0054444444444444445,0.8247605164514787,0.8284721596164777,2.363385920606464,0.7962656860217417
0.02,54.87755102040816,0.0054444444444444445,0.8365404461104169,0.8271507022386188,2.360317584455076,0.7977179182005816
0.02,55.265306122448976,0.0054444444444444445,0.848403905779999,0.825835981469321,2.357249248303688,0.7992155395888529
0.02,55.6530612244898,0.0054444444444444445,0.860350895460225,0.8245243214917234,2.3541809121523007,0.8007584799213808
0.02,56.04081632653061,0.0054444444444444445,0.8723814151510945,0.8232092285930469,2.3526467440766066,0.8023466322811659
0.02,56.42857142857143,0.0054444444444444445,0.8844954648526078,0.8219008883630421,2.349578407925219,0.803979644659127
0.02,56.816326530612244,0.0054444444444444445,0.8966930445647646,0.8206027213318764,2.3465100717738308,0.8056572699765543
0.02,57.20408163265306,0.0054444444444444445,0.9089741542875652,0.8192957002190187,2.344975903698137,0.8067203853143095
0.02,57.59183673469388,0.0054444444444444445,0.9213387940210098,0.8180008361799928,2.341907567546749,0.8084792513941779
0.02,57.97959183673469,0.0054444444444444445,0.9337869637650977,0.8167111593946093,2.3388392313953617,0.8096102213079761
0.02,58.36734693877551,0.0054444444444444445,0.9463186635198296,0.815421906212777,2.3373050633196675,0.8114489691069324
